0. gate number: 
#AND: 27, #OR: 0, #INV: 32
# PI: 8
# PO: 5
Input list:
0 1 2 3 4 5 6 7 
Output list:
195 196 197 198 199 

Circuit size = 119
Circuit size = 296
brInputList:
195 196 197 198 199 200 201 202 203 204 205 206 207 
runtime_m = 0.003
PO_line = 599
Circuit size = 418
Circuit size = 121
*********************************************
Val	ci	n	nT	gT	FI		FO
(4,1)  (13,0)  (21,3)  (22,2)  (24,1)  (80,3)  (81,3)  (82,2)  (83,2)  (195,2)  (648,2)  (662,1)  (1290,1)  (1291,1)  (1292,1)  
MA_forced:
(0,0)  (4,1)  (9,3)  (21,3)  (661,0)  (662,1)  (1291,1)  
cand_set: 2
(0,4)  (0,1291)  
runtime_s2 = 0

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (0, 4), new lineNumber = 1700
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (1700, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (0, 1291), new lineNumber = 1700
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (1700, 1)
Inconsistency exists at 9!
recursive learing for propagating fails
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 0
find alternative wires!
current target fault: (9,1), cost = 3


newly untestable wires: 2
(9,1)  cost = 3

last size = 108
No other new untestable faults exist!
after remove redundancy, circuit size = 108
runtime_step3 = 5.11

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Coming into rar!
first_cost = 7

(83, 1): 
cost of current fault: 2

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step1. Compute the MAs of current fault:
runtime_s1 = 0.005

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step2. Construt the set of candadidate wires
MA_act:
(0,1)  (4,1)  (8,1)  (9,1)  (13,0)  (21,1)  (22,0)  (24,1)  (80,1)  (81,1)  (82,0)  (83,3)  (195,0)  (648,0)  (661,1)  (662,1)  (1290,1)  (1291,1)  (1292,1)  
MA_obs:
(14,0)  (26,0)  (27,1)  (29,1)  (30,1)  (31,0)  (32,0)  (33,1)  (34,3)  (35,2)  (36,2)  (39,2)  (40,2)  (87,1)  (88,1)  (89,1)  (90,1)  (91,2)  (92,2)  (196,3)  (649,3)  (1189,1)  (1598,3)  (1599,3)  
MA_forced:
(0,1)  (4,1)  (9,1)  (14,0)  (21,1)  (22,0)  (26,0)  (27,1)  (29,1)  (30,1)  (34,3)  (80,1)  (83,3)  (87,1)  (90,1)  (661,1)  (662,1)  (1189,1)  (1291,1)  
cand_set: 35
(0,4)  (0,26)  (0,30)  (0,87)  (0,90)  (0,1189)  (0,1291)  (4,0)  (4,9)  (4,26)  (4,30)  (4,87)  (4,90)  (4,1189)  (21,26)  (21,30)  (21,87)  (21,90)  (21,1189)  (648,26)  (648,30)  (648,34)  (648,87)  (648,90)  (648,1189)  (1292,9)  (1292,21)  (1292,26)  (1292,30)  (1292,34)  (1292,80)  (1292,87)  (1292,90)  (1292,1189)  (1292,1291)  
runtime_s2 = 0.001

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (0, 4), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (0, 26), new lineNumber = 1700
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (1700, 0)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (0, 30), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (0, 87), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (0, 90), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (0, 1189), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.008
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (0, 1291), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (4, 0), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (4, 9), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (4, 26), new lineNumber = 1700
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1700, 0)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (4, 30), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (4, 87), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (4, 90), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (4, 1189), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.008
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (21, 26), new lineNumber = 1700
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1700, 0)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (21, 30), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (21, 87), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (21, 90), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
Inconsistency exists at 83!
recursive learing for propagating fails
compute_MA's time:0.004
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 0
find alternative wires!
current target fault: (83,1), cost = 2


newly untestable wires: 3
(83,1)  cost = 3
(1700,0)  cost = 4

last size = 108
##Check newly untestable faults!
current fault: (1700,0), cost = 4
after remove redundancy, circuit size = 108
current fault: (83,1), cost = 3
2. start podem: 
runtime_m = 0.003

$Current fault is (83, 1)
compute_MA's time:0.006
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (21, 1189), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.008
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (648, 26), new lineNumber = 1703
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 0)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (648, 30), new lineNumber = 1700
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (1700, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (648, 34), new lineNumber = 1700
ns_value = 0, nd_value = 3
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1700, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (648, 87), new lineNumber = 1700
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1700, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (648, 90), new lineNumber = 1700
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1700, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (648, 1189), new lineNumber = 1700
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1700, 1)
compute_MA's time:0.008
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (1292, 9), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (1292, 21), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (1292, 26), new lineNumber = 1700
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1700, 0)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (1292, 30), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (1292, 34), new lineNumber = 1703
ns_value = 1, nd_value = 3
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (1292, 80), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (1292, 87), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (1292, 90), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (1292, 1189), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.008
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (1292, 1291), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_step3 = 5.497

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Coming into rar!
first_cost = 7

(82, 1): 
cost of current fault: 2

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step1. Compute the MAs of current fault:
runtime_s1 = 0.001

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step2. Construt the set of candadidate wires
MA_act:
(0,1)  (4,1)  (8,1)  (9,1)  (13,0)  (21,1)  (22,0)  (24,1)  (34,0)  (35,1)  (39,1)  (80,1)  (81,1)  (82,3)  (83,0)  (195,3)  (648,3)  (661,1)  (662,1)  (1290,1)  (1291,1)  (1292,1)  (1598,0)  (1599,0)  
MA_obs:
(24,1)  
MA_forced:
(0,1)  (4,1)  (9,1)  (21,1)  (22,0)  (24,1)  (80,1)  (82,3)  (195,3)  (648,3)  (661,1)  (662,1)  (1291,1)  
cand_set: 9
(0,4)  (0,1291)  (4,0)  (4,9)  (34,648)  (1292,9)  (1292,21)  (1292,80)  (1292,1291)  
runtime_s2 = 0.001

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (0, 4), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (0, 1291), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (4, 0), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (4, 9), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (34, 648), new lineNumber = 1700
ns_value = 0, nd_value = 3
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1700, 1)
compute_MA's time:0.002
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (1292, 9), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (1292, 21), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (1703, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (1292, 80), new lineNumber = 1703
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

